combination,fundinglevel,variance,category,funding,moe
14,100,91.40922589,1,2223.31,2391.057195
14,100,39.15536847,2,2546.047,782.3801977
14,100,1129.793709,3,3917.422,1293.918056
14,100,203.2208089,4,2321.722,2989.923812
14,100,292.7452755,5,2983.248,1802.696726
15,50,919.7381059,1,1981.649,2708.189553
15,50,144.1046112,2,1632.8705,948.3830606
15,50,397.4856431,3,2669.4345,2379.7936
15,50,1093.912312,4,1915.3085,2783.443669
15,50,972.1496234,5,1804.2075,2346.694319
15,100,993.3526724,1,3963.298,2868.065457
15,100,25.14226581,2,3265.741,1199.025183
15,100,1092.130603,3,5338.869,4006.524093
15,100,55.19995891,4,3830.617,2017.852553
15,100,16.14766284,5,3608.415,2647.127966
16,50,203.6371161,1,421.634,631.114768
16,50,61.82749764,2,212.172,1041.518509
16,50,8.466303472,3,134.856,776.0866864
16,50,79.66425609,4,231.0775,649.3250033
16,50,390.9386001,5,588.196,828.2260814
16,100,264.5060179,1,843.268,930.2246624
16,100,30.39758237,2,424.344,948.7138927
16,100,88.67485592,3,269.712,865.8444431
16,100,73.7551037,4,462.155,1043.281475
16,100,390.4536708,5,1176.392,927.8916622
17,50,197.1724452,1,1291.628,963.5836008
17,50,46.6158882,2,572.019,1287.180839
17,50,356.9081871,3,845.5795,1324.27314
17,50,480.097177,4,985.525,1115.860176
17,50,119.9266201,5,900.7795,2121.976161
17,100,670.5731902,1,2583.256,941.1275853
17,100,319.9536204,2,1144.038,1359.135705
17,100,111.4439641,3,1691.159,1696.892196
17,100,605.9099649,4,1971.05,2024.220584
17,100,87.63347517,5,1801.559,1335.777232
18,50,113.2629217,1,634.9965,1265.236359
18,50,127.2988479,2,422.473,2144.187033
18,50,388.2608456,3,740.624,1170.343757
18,50,286.3207313,4,779.839,2222.390124
18,50,211.0826735,5,1041.656,2147.147127
18,100,371.8895686,1,1269.993,809.7175524
18,100,278.2474142,2,844.946,1294.0955
18,100,138.9471268,3,1481.248,998.7592923
18,100,341.4463224,4,1559.678,1960.362288
18,100,168.45971,5,2083.312,1923.349929
19,50,804.542997,1,1504.9905,1176.912425
19,50,271.1699119,2,782.32,901.4055185
19,50,374.8484496,3,1451.3475,1624.250373
19,50,404.8645515,4,1534.2865,663.628658
19,50,435.3516904,5,1354.2395,1857.765371
19,100,203.322543,1,3009.981,1347.470855
19,100,311.3734807,2,1564.64,767.0095261
19,100,954.9222442,3,2902.695,2667.278071
19,100,86.58844505,4,3068.573,757.8965116
19,100,74.55395309,5,2708.479,601.691155
20,50,333.7412235,1,519.8585,1135.218709
20,50,243.6550608,2,669.559,2039.92385
20,50,7.318380719,3,745.871,1464.1393
20,50,37.1212994,4,301.0115,1814.184319
20,50,614.5721009,5,1194.0445,787.812639
20,100,139.4202191,1,1039.717,1260.193829
20,100,66.82180672,2,1339.118,798.6088968
20,100,211.772625,3,1491.742,2001.782635
20,100,24.07628019,4,602.023,1770.707409
20,100,46.67117541,5,2388.089,966.682714
21,50,853.2833134,1,1389.8525,2391.77101
21,50,240.3105016,2,1029.406,2283.751867
21,50,20.15012902,3,1456.5945,991.8165219
21,50,72.40421592,4,1055.459,686.3515309
21,50,353.9972064,5,1506.628,1127.109774
21,100,916.4367418,1,2779.705,935.8848676
21,100,305.2794522,2,2058.812,2440.724285
21,100,939.6011789,3,2913.189,3014.120329
21,100,86.65020675,4,2110.918,1301.644714
21,100,815.2932245,5,3013.256,1010.286179
22,50,482.695311,1,733.221,1412.074145
22,50,324.0965279,2,879.86,2542.292027
22,50,131.3611324,3,1351.639,2129.210644
22,50,517.6065457,4,849.773,2729.21788
22,50,624.6624876,5,1647.5045,2373.795711
22,100,231.6066035,1,1466.442,2371.638131
22,100,91.16060463,2,1759.72,2942.938739
22,100,565.6013344,3,2703.278,660.9422202
22,100,228.7875547,4,1699.546,2288.579521
22,100,579.4070385,5,3295.009,1990.575909
23,50,764.3896207,1,1603.215,3355.836985
23,50,486.3461329,2,1239.707,2207.967269
23,50,1182.520675,3,2062.3625,4143.949054
23,50,422.2556513,4,1604.2205,3639.536746
23,50,562.2170986,5,1960.088,2575.518419
23,100,199.6833293,1,3206.43,2095.100163
23,100,755.3728964,2,2479.414,1185.884449
23,100,561.0504561,3,4124.725,1278.399938
23,100,263.8732066,4,3208.441,2756.751148
23,100,810.5621635,5,3920.176,1227.78024
24,50,17.16118443,1,1221.702,1209.6149
24,50,228.5369752,2,817.5075,1696.800869
24,50,245.9298979,3,876.784,2278.971592
24,50,3.728163121,4,773.243,1444.973232
24,50,290.1966215,5,1020.5115,1469.388697
24,100,339.7173431,1,2443.404,1347.043271
24,100,231.5162276,2,1635.015,1938.7255
24,100,68.70824674,3,1753.568,1201.912811
24,100,382.2538339,4,1546.486,688.5971717
24,100,464.8166348,5,2041.023,2144.935736
25,50,806.4106017,1,2091.696,3395.363597
25,50,16.10335064,2,1177.3545,2126.312027
25,50,799.4050077,3,1587.5075,3321.962392
25,50,907.2643625,4,1527.6905,1936.533339
25,50,168.7810315,5,1333.095,2508.702265
25,100,860.5613124,1,4183.392,1745.413454
25,100,308.6004004,2,2354.709,3526.145839
25,100,936.9700994,3,3175.015,3103.080999
25,100,899.1210231,4,3055.381,1918.109472
25,100,624.4546464,5,2666.19,807.6560635
26,50,636.1841247,1,1435.0645,1890.572557
26,50,37.50225126,2,1027.8085,603.5647662
26,50,590.0726819,3,1482.552,957.5288543
26,50,523.9209158,4,1322.0045,766.0327424
26,50,661.756534,5,1473.9715,2891.12413
26,100,67.82734129,1,2870.129,1550.927916
26,100,675.0991523,2,2055.617,2089.261566
26,100,529.1913489,3,2965.104,1203.390185
26,100,147.3484515,4,2644.009,2474.733166
26,100,174.1064378,5,2947.943,2731.850078
27,50,1501.704059,1,2305.0585,3485.774257
27,50,898.568023,2,1387.6555,2111.501639
27,50,265.3557236,3,2193.2755,1319.326814
27,50,479.3682257,4,2076.452,3393.736349
27,50,187.123914,5,1786.555,4021.099176
27,100,219.07012,1,4610.117,4307.987698
27,100,774.2889791,2,2775.311,1069.003797
27,100,198.0985417,3,4386.551,2968.10571
27,100,25.34245685,4,4152.904,1408.057091
27,100,555.1050138,5,3573.11,2802.028758
28,50,233.535,1,1319.9265,2296.455951
28,50,830.3525054,2,1274.8945,1085.404012
28,50,306.5684218,3,1487.799,3141.741759
28,50,287.4032435,4,843.177,684.7505065
28,50,660.500343,5,1626.36,978.2698601
28,100,108.9753217,1,2639.853,904.1637136
28,100,76.18779833,2,2549.789,629.1373523
28,100,925.2475918,3,2975.598,3106.797185
28,100,314.1378914,4,1686.354,1200.376647
28,100,962.6560436,5,3252.72,859.6731619
29,50,1362.928881,1,2189.9205,2102.691385
29,50,675.0270312,2,1634.7415,1067.199198
29,50,720.5531397,3,2198.5225,827.5009278
29,50,642.4484019,4,1597.6245,2087.364445
29,50,91.41304626,5,1938.9435,1200.38186
29,100,1162.045543,1,4379.841,2139.828815
29,100,197.6666712,2,3269.483,1208.516686
29,100,1331.209484,3,4397.045,3253.156176
29,100,207.7435234,4,3195.249,3367.425697
29,100,572.8802735,5,3877.887,3387.844187
30,50,286.0333246,1,1533.289,1283.056833
30,50,634.1999761,2,1485.1955,3122.795829
30,50,883.5995577,3,2093.567,2455.069049
30,50,812.0323362,4,1391.9385,2462.325989
30,50,329.8641875,5,2079.82,3165.706642
30,100,1015.69207,1,3066.578,1110.424161
30,100,977.1568601,2,2970.391,1534.958643
30,100,519.6018854,3,4187.134,4076.715821
30,100,65.85708447,4,2783.877,772.2781331
30,100,861.6511172,5,4159.64,2633.392705
31,50,224.2823463,1,2403.283,4379.525118
31,50,226.6846102,2,1845.0425,4446.475136
31,50,1779.559155,3,2804.2905,2993.696049
31,50,1140.755195,4,2146.386,2314.899321
31,50,971.16835,5,2392.4035,897.7163822
31,100,1290.786408,1,4806.566,862.1945366
31,100,872.3151387,2,3690.085,3363.166796
31,100,107.7086745,3,5608.581,1403.03978
31,100,1242.637791,4,4292.772,2112.145343
31,100,77.49436284,5,4784.807,665.5147153
32,50,117.4845992,1,523.519,632.9488278
32,50,278.912324,2,638.1105,1105.352938
32,50,442.2620373,3,755.646,845.0987707
32,50,13.99748865,4,44.1415,937.227612
32,50,302.3929244,5,762.174,1058.485398
32,100,318.2705245,1,1047.038,883.9977781
32,100,209.7397009,2,1276.221,659.9169262
32,100,220.4796303,3,1511.292,674.3737511
32,100,17.97556847,4,88.283,839.9253609
32,100,110.9894674,5,1524.348,887.6409486
33,50,409.3559685,1,1393.513,955.124582
33,50,498.3933368,2,997.9575,1069.880683
33,50,595.682814,3,1466.3695,1584.115407
33,50,17.45656932,4,798.589,1302.83112
33,50,245.7834345,5,1074.7575,1793.712094
33,100,796.0880429,1,2787.026,1139.175747
33,100,148.0010153,2,1995.915,1672.702246
33,100,543.6883056,3,2932.739,2298.356492
33,100,267.2060884,4,1597.178,2365.154746
33,100,594.5547977,5,2149.515,793.6386673
34,50,340.2314561,1,736.8815,900.9294486
34,50,75.85994762,2,848.4115,978.1830331
34,50,225.9729117,3,1361.414,810.4165102
34,50,268.3401772,4,592.903,959.8792697
34,50,242.4881465,5,1215.634,927.6473226
34,100,8.221815975,1,1473.763,2016.694557
34,100,9.548704516,2,1696.823,1634.331448
34,100,223.3911899,3,2722.828,679.4889687
34,100,60.48025384,4,1185.806,1563.35937
34,100,318.1398715,5,2431.268,1926.000935
35,50,115.6769561,1,1606.8755,1006.735454
35,50,173.9155352,2,1208.2585,2659.824165
35,50,1172.850765,3,2072.1375,1134.852916
35,50,84.66653693,4,1347.3505,1833.95822
35,50,843.6793083,5,1528.2175,2919.329086
35,100,840.9825281,1,3213.751,2026.988238
35,100,396.3725455,2,2416.517,1814.457534
35,100,1299.629144,3,4144.275,1097.422262
35,100,317.8109001,4,2694.701,2403.832141
35,100,410.2817925,5,3056.435,883.0768588
36,50,135.1716006,1,621.7435,1167.025928
36,50,270.2379725,2,1095.4975,1024.707596
36,50,626.3180844,3,1366.661,1240.858993
36,50,27.32524704,4,114.0755,1141.088369
36,50,44.087467,5,1368.0225,1261.44697
36,100,236.5774194,1,1243.487,1830.956694
36,100,365.7862008,2,2190.995,840.6493288
36,100,774.3133307,3,2733.322,1999.60472
36,100,15.72969113,4,228.151,717.1714145
36,100,59.33021853,5,2736.045,1110.167123
37,50,443.2179686,1,1491.7375,861.3855452
37,50,216.8775971,2,1455.3445,2900.12492
37,50,183.8281619,3,2077.3845,1291.887854
37,50,154.6041384,4,868.523,3324.855359
37,50,1060.608253,5,1680.606,982.1086299
37,100,439.3796075,1,2983.475,828.6463016
37,100,201.5396565,2,2910.689,2166.587657
37,100,1145.13827,3,4154.769,1920.326832
37,100,361.2339364,4,1737.046,1120.065826
37,100,564.4148516,5,3361.212,2028.67962
38,50,96.76976777,1,835.106,861.0592894
38,50,808.9312985,2,1305.7985,2794.503305
38,50,689.2319901,3,1972.429,1546.138838
38,50,387.3533617,4,662.837,1173.791983
38,50,784.9295715,5,1821.4825,1780.421304
38,100,233.5901807,1,1670.212,1278.366703
38,100,699.3043124,2,2611.597,3438.881866
38,100,129.992398,3,3944.858,1809.769966
38,100,409.4435322,4,1325.674,1120.444371
38,100,545.6079603,5,3642.965,1635.115638
39,50,720.3146129,1,1705.1,2172.657388
39,50,892.0155933,2,1665.6455,4433.452245
39,50,807.2033993,3,2683.1525,1917.315977
39,50,748.7467166,4,1417.2845,2536.238282
39,50,596.6254562,5,2134.066,2952.282964
39,100,301.8997142,1,3410.2,2245.580361
39,100,363.89766,2,3331.291,2471.116501
39,100,1538.83896,3,5366.305,1837.430284
39,100,595.0394691,4,2834.569,2520.622955
39,100,890.9099667,5,4268.132,891.0801345
40,50,415.2740851,1,1323.587,2083.148531
40,50,47.03541436,2,1243.446,1221.281981
40,50,385.8150272,3,1497.574,1208.449526
40,50,313.6081606,4,586.307,622.3966623
40,50,551.2525147,5,1194.4895,1973.79453
40,100,578.7411953,1,2647.174,701.3622016
40,100,19.62104486,2,2486.892,2210.188663
40,100,906.5034384,3,2995.148,2231.360319
40,100,265.2800545,4,1172.614,888.8244677
40,100,468.7127398,5,2388.979,951.231068
41,50,747.019569,1,2193.581,928.2495668
41,50,808.8151416,2,1603.293,1407.257954
41,50,774.8545937,3,2208.2975,2806.752823
41,50,738.3981532,4,1340.7545,997.5535555
41,50,736.5549063,5,1507.073,2681.198731
41,100,262.6861347,1,4387.162,2176.737709
41,100,465.5388964,2,3206.586,935.8874042
41,100,743.6049093,3,4416.595,1672.094408
41,100,222.6791833,4,2681.509,855.268392
41,100,299.3549347,5,3014.146,708.2609624
42,50,881.8472769,1,1536.9495,727.6385873
42,50,399.5538869,2,1453.747,2153.074871
42,50,19.13361991,3,2103.342,2615.869284
42,50,169.5451413,4,1135.0685,1219.507253
42,50,1011.923715,5,1647.9495,909.4642731
42,100,917.6780037,1,3073.899,706.5880414
42,100,900.0726221,2,2907.494,1063.000471
42,100,173.5702154,3,4206.684,1726.644141
42,100,454.4638143,4,2270.137,1955.245381
42,100,438.6511516,5,3295.899,2806.52341
43,50,48.5474077,1,2406.9435,1873.154534
43,50,225.0671228,2,1813.594,2934.751551
43,50,846.2850343,3,2814.0655,2901.002558
43,50,1094.242117,4,1889.516,3262.980109
43,50,975.1758711,5,1960.533,873.927848
43,100,143.4266876,1,4813.887,886.5323455
43,100,1157.102952,2,3627.188,603.2225787
43,100,9.131193212,3,5628.131,1655.391199
43,100,75.8946167,4,3779.032,2099.643964
43,100,421.4638359,5,3921.066,678.7348734
44,50,106.6728908,1,1421.8115,985.1202832
44,50,98.77594466,2,1700.833,2993.366791
44,50,838.1347592,3,2108.589,1701.08724
44,50,371.8454582,4,656.241,2431.599861
44,50,330.9515862,5,1800.338,1214.448295
44,100,263.2795827,1,2843.623,2330.18613
44,100,415.789222,2,3401.666,874.9312038
44,100,265.4393479,3,4217.178,3476.707169
44,100,226.5051717,4,1312.482,2900.872754
44,100,458.8111157,5,3600.676,751.9395938
45,50,735.366534,1,2291.8055,915.2589147
45,50,425.7210081,2,2060.68,1186.216724
45,50,1573.367763,3,2819.3125,1941.956197
45,50,774.5002605,4,1410.6885,3290.907015
45,50,992.0132643,5,2112.9215,4477.720992
45,100,1192.221259,1,4583.611,2932.138553
45,100,381.7571158,2,4121.36,3720.969689
45,100,1188.57106,3,5638.625,903.1055324
45,100,140.1083174,4,2821.377,1640.087246
45,100,1133.031392,5,4225.843,2769.775098
46,50,178.329511,1,1635.174,3051.660997
46,50,403.9264868,2,1911.134,3737.71639
46,50,1472.413731,3,2714.357,2512.423867
46,50,213.7088953,4,1205.0025,2802.251779
46,50,1093.345525,5,2253.798,2578.326744
46,100,770.7036179,1,3270.348,1438.350579
46,100,996.7778728,2,3822.268,2964.271817
46,100,227.9206391,3,5428.714,1166.588956
46,100,628.02416,4,2410.005,1094.868891
46,100,624.9901756,5,4507.596,3581.965461
47,50,676.6839988,1,2505.168,3006.071739
47,50,18.88889624,2,2270.981,3809.127874
47,50,1129.619894,3,3425.0805,2312.71219
47,50,941.3957076,4,1959.45,3274.808916
47,50,1359.853359,5,2566.3815,4346.145969
47,100,220.4664106,1,5010.336,4196.402566
47,100,325.6813257,2,4541.962,4645.163983
47,100,714.3470464,3,6850.161,2689.41623
47,100,1247.13858,4,3918.9,666.4889849
47,100,1160.848125,5,5132.763,3501.333667
48,50,272.8738844,1,945.153,880.4906016
48,50,459.5307748,2,850.2825,813.5581862
48,50,503.0472955,3,890.502,1236.288552
48,50,121.9845908,4,275.219,1280.046111
48,50,571.4088483,5,1350.37,718.084067
48,100,146.0862783,1,1890.306,1822.812334
48,100,94.20528499,2,1700.565,2385.93246
48,100,324.3312858,3,1781.004,1439.152778
48,100,1.537590213,4,550.438,1025.149284
48,100,813.8469971,5,2700.74,745.2181893
49,50,803.8004088,1,1815.147,3205.70581
49,50,202.178429,2,1210.1295,2694.84073
49,50,234.9512236,3,1601.2255,623.7343913
49,50,31.96945328,4,1029.6665,1585.220756
49,50,902.1195172,5,1662.9535,2915.606727
49,100,25.20008936,1,3630.294,2665.45283
49,100,329.887109,2,2420.259,1098.866971
49,100,25.73240459,3,3202.451,923.1507287
49,100,582.322819,4,2059.333,933.602351
49,100,931.9082014,5,3325.907,1979.237733
50,50,506.384577,1,1158.5155,1254.916057
50,50,602.5885441,2,1060.5835,1127.172255
50,50,830.3682015,3,1496.27,2255.756898
50,50,212.931409,4,823.9805,3504.606855
50,50,36.24745362,5,1803.83,2788.529876
50,100,322.3657631,1,2317.031,2475.0985
50,100,507.2053159,2,2121.167,3016.7802
50,100,598.8665329,3,2992.54,2274.927923
50,100,363.0723671,4,1647.961,901.5231292
50,100,438.8586816,5,3607.66,992.3879007
51,50,901.0591692,1,2028.5095,4257.346075
51,50,891.1167866,2,1420.4305,631.6813681
51,50,653.7495815,3,2206.9935,3356.522624
51,50,127.8020912,4,1578.428,1286.095406
51,50,1115.203478,5,2116.4135,4755.828051
51,100,1200.487093,1,4057.019,1058.922712
51,100,43.27286983,2,2840.861,1178.096421
51,100,255.6524079,3,4413.987,2791.480726
51,100,899.1983712,4,3156.856,701.2441359
51,100,986.2266116,5,4232.827,2446.377919
52,50,677.013681,1,1043.3775,1486.856158
52,50,269.8836613,2,1307.6695,880.7312869
52,50,275.1526971,3,1501.517,612.7318805
52,50,155.0632309,4,345.153,3375.386141
52,50,306.2872127,5,1956.2185,1475.162156
52,100,210.4942177,1,2086.755,835.2187901
52,100,195.5735144,2,2615.339,1859.338493
52,100,105.3896108,3,3003.034,1939.633563
52,100,210.8345921,4,690.306,1844.352184
52,100,1134.278328,5,3912.437,600.366372
53,50,1102.403032,1,1913.3715,2971.702706
53,50,443.4907212,2,1667.5165,2296.336682
53,50,1016.794197,3,2212.2405,2898.248629
53,50,711.1814066,4,1099.6005,3539.666546
53,50,289.5075322,5,2268.802,2888.934001
53,100,20.46671954,1,3826.743,2417.75459
53,100,364.7393441,2,3335.033,728.4896029
53,100,1255.99737,3,4424.481,1834.387768
53,100,178.006673,4,2199.201,2454.26617
53,100,363.7680469,5,4537.604,4248.25048
54,50,13.24741854,1,1256.74,2071.242381
54,50,232.3310532,2,1517.9705,3271.012128
54,50,295.2918954,3,2107.285,4364.36494
54,50,21.13561343,4,893.9145,2044.521998
54,50,1094.07134,5,2409.6785,2926.026727
54,100,553.4392473,1,2513.48,865.3587071
54,100,40.02121326,2,3035.941,4561.059649
54,100,542.0232804,3,4214.57,1863.299828
54,100,22.89691488,4,1787.829,1135.933721
54,100,188.4941432,5,4819.357,3755.210472
55,50,1377.836107,1,2126.734,4306.665575
55,50,3.906318427,2,1877.8175,4941.868602
55,50,476.1753959,3,2818.0085,4496.692158
55,50,92.13787708,4,1648.362,1038.92285
55,50,1753.703129,5,2722.262,3589.31278
55,100,1326.575771,1,4253.468,5218.476363
55,100,600.4628025,2,3755.635,2817.622668
55,100,1104.288856,3,5636.017,719.3671766
55,100,618.8690305,4,3296.724,2450.243677
55,100,787.5102399,5,5444.524,3890.729483
56,50,1131.64089,1,1745.221,1253.684997
56,50,758.8645927,2,1455.618,2283.793818
56,50,439.1983122,3,1632.43,1073.189573
56,50,37.16219813,4,817.3845,974.0145056
56,50,1112.359217,5,1782.6855,1179.329457
56,100,841.9013694,1,3490.442,1663.656891
56,100,771.2093836,2,2911.236,1045.54947
56,100,153.308417,3,3264.86,863.9176237
56,100,366.2848455,4,1634.769,2400.915968
56,100,709.3516269,5,3565.371,941.1116974
57,50,1665.130306,1,2615.215,2321.085171
57,50,113.0445954,2,1815.465,2771.290675
57,50,194.544255,3,2343.1535,694.3917066
57,50,240.4584358,4,1571.832,2284.704464
57,50,700.1403614,5,2095.269,649.8038746
57,100,1519.298026,1,5230.43,1966.194953
57,100,1012.302031,2,3630.93,1125.395845
57,100,396.9717938,3,4686.307,1176.838068
57,100,324.3909922,4,3143.664,913.8682219
57,100,1066.437408,5,4190.538,3381.677974
58,50,1139.206622,1,1958.5835,4655.40504
58,50,1023.743537,2,1665.919,875.0911738
58,50,1280.783793,3,2238.198,1154.560173
58,50,284.3147027,4,1366.146,2562.213413
58,50,344.1574663,5,2236.1455,1851.569958
58,100,980.1184068,1,3917.167,1737.804743
58,100,133.1708211,2,3331.838,2539.504019
58,100,110.2023754,3,4476.396,3369.820356
58,100,346.6563736,4,2732.292,1958.514828
58,100,789.7888888,5,4472.291,1025.886419
59,50,82.71079939,1,2828.5775,1503.154857
59,50,740.5486126,2,2025.766,845.3497455
59,50,306.2127819,3,2948.9215,1408.916831
59,50,334.0686808,4,2120.5935,4837.926497
59,50,0.540387541,5,2548.729,2470.580623
59,100,1250.200339,1,5657.155,3606.699974
59,100,92.8315809,2,4051.532,822.6524512
59,100,757.6116306,3,5897.843,4342.966199
59,100,1025.585199,4,4241.187,4496.981641
59,100,269.8038851,5,5097.458,3685.579277
60,50,74.99798585,1,1843.4455,2391.675405
60,50,550.1108645,2,1913.005,3514.961496
60,50,89.36384202,3,2243.445,2659.513182
60,50,212.0417167,4,887.3185,840.2991268
60,50,1252.81574,5,2388.534,3559.172241
60,100,476.6023596,1,3686.891,1116.624086
60,100,149.1361224,2,3826.01,4801.735758
60,100,990.9850782,3,4486.89,2638.718383
60,100,427.1133583,4,1774.637,774.9929137
60,100,159.0693551,5,4777.068,2077.128027
61,50,525.4866093,1,2713.4395,5883.31402
61,50,1160.2407,2,2272.852,2433.268147
61,50,1950.822284,3,2954.1685,780.0508245
61,50,863.2708796,4,1641.766,807.518196
61,50,330.5267443,5,2701.1175,3166.503438
61,100,661.7932742,1,5426.879,3994.750142
61,100,392.5687957,2,4545.704,5691.373258
